# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

adareklam::c35a6e40-ca33-3659-9fc0-27392a751a83, date, 810974696D657374616D70040000017C43166F6B
eingeweide.bekleme, date, 810974696D657374616D70040000017C4338321A
ihalemesaj::eingeweide, string, 800641C3A7C4B16B
ihalemesaj::semioztrkk, string, 800641C3A7C4B16B
mesaj::eingeweide, string, 800641C3A7C4B16B
mesaj::semioztrkk, string, 800641C3A7C4B16B
odulsuree::eingeweide, date, 810974696D657374616D70040000017C42F07499
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940290000000000000179094066000000000000017A09C050600000000000057069746368083F27DBF00379617708C3A360BF
tablo::eingeweide, string, 800641C3A7C4B16B
tablo::semioztrkk, string, 800641C3A7C4B16B
tpaydm::eingeweide, string, 800641C3A7C4B16B
tpaydm::semioztrkk, string, 800641C3A7C4B16B
vipodulsuree::eingeweide, date, 810974696D657374616D70040000017C430238DB
vspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940290000000000000179094066000000000000017A09C050600000000000057069746368083F27DBF00379617708C3A360BF

